('´óÖÚ ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807110043051382b14df9af307f180a833672abe3ac.jpg', '2016Äê', '7.16Íò', '13.60Íò')
('´óÖÚ ¸ß¶û·ò 2016¿î 230TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806091739502764a41d4b2e7dd5e3738ac6c0ac2fb5.jpg', '2016Äê', '10.50Íò', '18.00Íò')
('´óÖÚ±¦À´ 2011¿î 1.6L×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180428/19/10/5b25e9a29dd429626be02814d52279c3.jpg', '2011Äê', '6.38Íò', '14.70Íò')
('´óÖÚÍ¾¹Û 2015¿î 2.0TSI ×Ô¶¯ËÄÇıÆì½¢°æ', 'https://image1.guazistatic.com/qn180328160650f288c443ce609558b072c1619d265f56.jpg', '2010Äê', '19.60Íò', '34.30Íò')
('´óÖÚ ÂõÌÚ 2012¿î ¸Ä¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180604/10/27/f8b4781e029a646a1b1b171b5551520b.jpg', '2012Äê', '11.80Íò', '26.90Íò')
('´óÖÚ Í¾¹Û 2010¿î 2.0TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn18052812325700b55b1069cfac85f7229fc0a0c3819f.jpg', '4.8Íò¹«Àï', '14.00Íò', '30.60Íò')
('´óÖÚ¼×¿Ç³æ 2015¿î 280TSI(½ø¿Ú)', 'https://image1.guazistatic.com/qn180414050520e0a4d49a5677280b05a58329c32d5457.jpg', '10.9Íò¹«Àï', '14.38Íò', '23.50Íò')
('´óÖÚ ½İ´ï 2015¿î ÖÊ»İ°æ 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180622/18/38/93038d0000ba2183cdafffc580f0c6d8.jpg', '5.8Íò¹«Àï', '6.10Íò', '9.30Íò')
('´óÖÚ 2016¿î Í¾°²L 280TSI ×Ô¶¯ÊæÑÅ°æ', 'https://image1.guazistatic.com/qn18062800035679a02b107c8c05793b7d4c7853898bc1.jpg', '2.7Íò¹«Àï', '14.80Íò', '21.70Íò')
('´óÖÚ ÀÊĞĞ 2013¿î 1.4TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180617/18/03/de87362fa3699f743318716d6565ae9b.jpg', '8.4Íò¹«Àï', '8.40Íò', '16.40Íò')
('´óÖÚ½İ´ï 2008¿î GiF Ç°ÎÀ', 'https://image1.guazistatic.com/qn18052312082228b3796c61eff0cd5e66376bdc97aedc.jpg', '15.2Íò¹«Àï', '2.50Íò', '9.50Íò')
('´óÖÚ½İ´ï 2010¿î 1.6L »ï°é', 'https://image1.guazistatic.com/qn17091916023942c0b58304ed0469413b8c97d27d15b5.jpg', '2012Äê', '3.90Íò', '8.20Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image.guazistatic.com/gz01180703/15/51/a11a7d56e67147c7a17a23fd91d888dc.jpg', '2016Äê', '15.00Íò', '23.00Íò')
('´óÖÚ ÀÊĞĞ 2015¿î 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn180709144447af7207f7ebe2e3e5ea8be17da7ab2826.jpg', '2016Äê', '8.00Íò', '12.30Íò')
('´óÖÚÍ¾¹Û 2013¿î 1.8TSI ×Ô¶¯Á½Çı·çÉĞ°æ', 'https://image1.guazistatic.com/qn1802280608293b0732868e20ff3e3440425c8ab31984.jpg', '2016Äê', '15.00Íò', '23.00Íò')
('´óÖÚ ÂõÌÚ 2013¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180617/16/39/402152a1bb1ea18e563d19513e961026.jpg', '2013Äê', '12.85Íò', '25.30Íò')
('´óÖÚÅÁÈøÌØ 2004¿î 2.0L ×Ô¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180427/18/47/aa1ceb3145586166bdb6088d767eb382.jpg', '2017Äê', '3.00Íò', '22.70Íò')
('´óÖÚÂõÌÚ 2012¿î ¸Ä¿î 1.8TSI ×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180510/15/54/4e31a338542efaf46a15ad711e239841.jpg', '2014Äê', '14.50Íò', '27.40Íò')
('´óÖÚ Í¾¹Û 2010¿î 2.0TSI ×Ô¶¯ËÄÇıÆì½¢µ¼º½°æ', 'https://image1.guazistatic.com/qn1806291418482e5cfcb7fc272911669ec876ed4b0f83.jpg', '12.8Íò¹«Àï', '14.00Íò', '33.60Íò')
('´óÖÚ ËÙÌÚ 2014¿î ¸Ä¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180704/10/57/4c9ec5008767376f2cc29f1148a9fb52.jpg', '6.3Íò¹«Àï', '8.50Íò', '15.60Íò')
('´óÖÚ ¸ß¶û·ò 2018¿î 2.0TSI GTI', 'https://image1.guazistatic.com/qn1805291358519ce9c6230e934760c5d89362ff1a196f.jpg', '18.2Íò¹«Àï', '20.48Íò', '26.00Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯ËÄÇıÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18060923181992c92a5ea8e53feb7bbb929192b738b9.jpg', '2.5Íò¹«Àï', '14.30Íò', '27.70Íò')
('´óÖÚÍ¾°² 2013¿î 1.4T ×Ô¶¯ÊæÊÊ°æ5×ù', 'https://image1.guazistatic.com/qn180312121427f7f9328d73b74d48590dff3a3dfa88ca.jpg', '4.2Íò¹«Àï', '8.80Íò', '19.70Íò')
('´óÖÚÂõÌÚ 2012¿î ÂÃĞĞ°æ 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180507141831124675f029026a7725d2a0450fd8cacf.jpg', '2.2Íò¹«Àï', '12.50Íò', '39.10Íò')
('´óÖÚPOLO 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180712091626b61ff4d14c5b4ff9f302f699926d56be.jpg', '8.5Íò¹«Àï', '7.00Íò', '11.30Íò')
('´óÖÚÁè¶É 2015¿î 280TSI DSGºÀ»ª°æ', 'https://image.guazistatic.com/gz01180527/16/04/9f6051a203cd45b03a207b3a6c9b8521.jpg', '2016Äê', '13.60Íò', '21.70Íò')
('´óÖÚ ËÙÌÚ 2012¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180614/10/53/4a1e88574991ba6a3dfbbdac92db4575.jpg', '2011Äê', '8.00Íò', '16.40Íò')
('´óÖÚ Áè¶É 2017¿î 230TSI DSG·çÉĞ°æ', 'https://image.guazistatic.com/gz01180704/21/09/69629a323215400ac0d649d839eb99d2.jpg', '2013Äê', '12.20Íò', '17.40Íò')
('´óÖÚCC 2013¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180506154211e9f6903b3c551c317cc17092a3bc76af.jpg', '2014Äê', '16.80Íò', '29.20Íò')
('´óÖÚÂõÌÚ 2013¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1804080633396aca976a16f0f541a944b525edc90ab2.jpg', '2011Äê', '13.81Íò', '25.30Íò')
('´óÖÚ¼×¿Ç³æ 2010¿î 1.6 AT(½ø¿Ú)', 'https://image1.guazistatic.com/qn18031311013622bf435d8d1804db1b4a5f4a8a97b709.jpg', '2016Äê', '8.20Íò', '21.90Íò')
('´óÖÚ Áè¶É 2015¿î 230TSI DSG·çÉĞ°æ', 'https://image.guazistatic.com/gz01180626/18/10/b0a915508e3eda94b32ef585fa92ea07.jpg', '3.5Íò¹«Àï', '10.00Íò', '17.40Íò')
('´óÖÚ ÂõÌÚ 2009¿î 1.8TSI DSGºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180619/15/27/ef68689214ba0082cd359ee66a4f0b27.jpg', '2015Äê', '6.90Íò', '25.70Íò')
('´óÖÚ ¸ß¶û·ò¡¤¼ÎÂÃ 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180528140542a361efd44862efae7b7a09ebe56b5a80.jpg', '2016Äê', '11.00Íò', '15.60Íò')
('´óÖÚ ÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180625/12/55/17331216944568c94e40cdab28fbaaec.jpg', '4.2Íò¹«Àï', '7.48Íò', '13.60Íò')
('´óÖÚËÙÌÚ 2012¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1701260726277f4a72049554a0912071f6fcff3cf34b.jpg', '3.1Íò¹«Àï', '6.50Íò', '15.10Íò')
('´óÖÚCC 2010¿î 2.0TSI ÖÁ×ğĞÍ', 'https://image1.guazistatic.com/qn18062522384960b09070a3b95611f2eaeb5ad494a6bd.jpg', '2015Äê', '10.80Íò', '32.50Íò')
('´óÖÚ Í¾Èñ 2011¿î 3.0TSI ¸ßÅäĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180609/10/44/070206b1926b1abb754048b6d0cd2bdd.jpg', '2013Äê', '36.50Íò', '89.60Íò')
('´óÖÚ ÏÄÀÊ 2016¿î 380TSI ÊæÏíĞÍ 7×ù(½ø¿Ú)', 'https://image1.guazistatic.com/qn1806140159567e93f607c53d97553d1dd9e96dfd7735.jpg', '2.2Íò¹«Àï', '20.80Íò', '32.10Íò')
('´óÖÚ¿­Â·Íş 2015¿î 2.0TSI ËÄÇıÊæÊÊ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18051812350656194a8a220b557a3113f0badce16588.jpg', '9.5Íò¹«Àï', '28.50Íò', '43.20Íò')
('´óÖÚPOLO 2014¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180704/11/53/33d60ccd161751ffffb4fb9a96e570a5.jpg', '4.3Íò¹«Àï', '5.82Íò', '11.30Íò')
('´óÖÚÍ¾°º 2017¿î 380TSI ËÄÇıÆì½¢°æ', 'https://image.guazistatic.com/gz01180513/10/36/51ff06b81aa5903b6da0e2bdfb0b50a5.jpg', '5.7Íò¹«Àï', '41.00Íò', '46.60Íò')
('´óÖÚÂõÌÚ 2011¿î 1.8TSI DSGºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180301061420bbf0f4eeff075dfbff87e4be37b83683.jpg', '7.2Íò¹«Àï', '9.50Íò', '25.70Íò')
('´óÖÚ±¦À´ 2012¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180311025156ecf3982841659426470f66dff8e972e5.jpg', '2017Äê', '5.50Íò', '13.00Íò')
26.00Íò')
('´óÖÚ Áè¶É 2017¿î 230TSI DSG·çÉĞ°æ', 'https://image1.guazistatic.com/qn180526161050f746b65c8bf18138d13d6859b0da8087.jpg', '7.4Íò¹«Àï', '12.10Íò', '17.40Íò')
('´óÖÚ ¸ß¶û·ò¡¤¼ÎÂÃ 2016¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180607/17/22/a31e6b0f44c98450369726db3db80136.jpg', '2016Äê', '9.80Íò', '15.60Íò')
('´óÖÚÍ¾Èñ 2017¿î 3.0TSI Ô¦ÔÀĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180427/15/39/385104a82e59a8f0cc0cbb30b3acc4e1.jpg', '2010Äê', '59.00Íò', '85.20Íò')
('´óÖÚ Í¾°² 2011¿î 1.4T ×Ô¶¯ÖÇÕé°æ5×ù', 'https://image1.guazistatic.com/qn1807091332475505c9b1a48f3629ee95d97eb2965e83.jpg', '2017Äê', '7.80Íò', '21.00Íò')
('´óÖÚ É£ËşÄÉ 2015¿î 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180616/13/26/ed9fff1e612a5b898c3df0537c54c1a5.jpg', '2011Äê', '6.68Íò', '10.80Íò')
('´óÖÚÀÊĞĞ 2013¿î 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180404/17/25/c6491feaf4e0be6eb7d125640676b75e.jpg', '2014Äê', '8.00Íò', '13.90Íò')
('´óÖÚCC 2015¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180628/12/35/d86a864b2dad0845f335139f6352cdf9.jpg', '6.1Íò¹«Àï', '15.50Íò', '29.20Íò')
('´óÖÚÀÊÒİ 2013¿î 1.4TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1712050904253eb0724650885e884cf616cd7da04394.jpg', '7.4Íò¹«Àï', '7.80Íò', '16.10Íò')
.00Íò')
('´óÖÚÍ¾¹Û 2010¿î 1.8TSI ×Ô¶¯Á½Çı¶¼»á°æ', 'https://image1.guazistatic.com/qn17120413085326f6fe41f2a373ad57f2df3ad53d6293.jpg', '2011Äê', '9.30Íò', '23.00Íò')
('´óÖÚ ½İ´ï 2013¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180622/14/37/429683226d9bda58466056cb18558c29.jpg', '2010Äê', '4.50Íò', '9.60Íò')
('´óÖÚ ¸ß¶û·ò 2012¿î 1.4TSI ÊæÊÊ³¨Åñ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180606/17/21/a170f56c8c5c1f301a5510c1b1bd148e.jpg', '2016Äê', '15.00Íò', '38.00Íò')
('´óÖÚÍ¾¹Û 2016¿î 300TSI ×Ô¶¯Á½ÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180406/17/11/60a233c1a09cfdafb47c7dcaef6e70a4.jpg', '11.5Íò¹«Àï', '19.50Íò', '28.20Íò')
('´óÖÚ Í¾Èñ 2015¿î 3.0TSI ¸ßÅäĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18060518220951ecd95511f881e21455bc10eba392ae.jpg', '2.3Íò¹«Àï', '42.30Íò', '89.60Íò')
('´óÖÚ½İ´ï 2015¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807021230008a1ee356746a7ced85d002cc0cd8a646.jpg', '15.8Íò¹«Àï', '5.56Íò', '10.70Íò')
('´óÖÚ ÀÊÒİ 2011¿î 1.6L ÊÖ¶¯Æ·ÓÆ°æ', 'https://image1.guazistatic.com/qn18061123405654ae602e3e47401b30ca43b64330b9de.jpg', '5.2Íò¹«Àï', '4.00Íò', '12.20Íò')
('´óÖÚ ËÙÌÚ 2010¿î 1.4TSI ×Ô¶¯¼¼ÊõĞÍ', 'https://image.guazistatic.com/gz01180624/19/38/09717bd9181ae21d4222e1368cd17c77.jpg', '7.4Íò¹«Àï', '5.50Íò', '17.70Íò')
('´óÖÚ Í¾¹Û 2012¿î 1.8TSI ×Ô¶¯Á½Çı¶¼»á°æ', 'https://image1.guazistatic.com/qn180528164719386b5a9d7a63250e8213774526a9444e.jpg', '2013Äê', '11.90Íò', '23.00Íò')
('´óÖÚÀÊĞĞ 2015¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180311172001d52414fc5ed934977e28b8e2ead42281.jpg', '2015Äê', '8.50Íò', '15.20Íò')
('´óÖÚÂõÌÚ 2018¿î 330TSI DSG ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180609/14/16/ce93552676f79c10215079b90491f259.jpg', '2014Äê', '18.00Íò', '25.50Íò')
('´óÖÚÂõÌÚ 2015¿î ¸Ä¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1805161513195cfbdc152a0ec28e656c416709fe9bf5.jpg', '2014Äê', '15.20Íò', '25.30Íò')
('´óÖÚPOLO 2016¿î 1.4L ÊÖ¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180702/17/53/af8c80cf8d3e7d833033d5a4155c4362.jpg', '2013Äê', '4.81Íò', '8.20Íò')
('´óÖÚ»ÔÌÚ 2011¿î 3.6L V6 5×ù¼Ó³¤ÊæÊÊ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180327/16/23/d68a02d84d1ab2d8ce986fca743a4854.jpg', '2012Äê', '26.50Íò', '90.00Íò')
('´óÖÚ ÎµÁì 2017¿î 230TSI DSGÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180611/17/04/1b8ad1d2955e6a3a06bdfd6dd25328ac.jpg', '4.8Íò¹«Àï', '12.00Íò', '16.20Íò')
('´óÖÚ ÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180615/16/10/a04e45a6fd65d2bcfb7e4cddfe5fb9fd.jpg', '13.5Íò¹«Àï', '6.30Íò', '12.30Íò')
('´óÖÚÅÁÈøÌØ 2017¿î 330TSI DSGÁì×ğ°æ', 'https://image.guazistatic.com/gz01180627/19/16/bb77089a3131bb9d272aa0ea4a0746ed.jpg', '18.5Íò¹«Àï', '18.00Íò', '28.10Íò')
('´óÖÚ ÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180703/21/05/cfe9bd2621ceffb2bce169996d0b7f74.jpg', '8.6Íò¹«Àï', '6.70Íò', '13.70Íò')
('´óÖÚÉĞ¿á 2014¿î 1.4TSI ¾º³Û°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18051816395707e1c668bcb50a9481179b9bd1b11bc9.jpg', '13.5Íò¹«Àï', '13.00Íò', '21.60Íò')
('´óÖÚÂõÌÚ 2015¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1803181718037ea32c60e59e811c0433917516776dad.jpg', '15.2Íò¹«Àï', '16.00Íò', '23.90Íò')
('´óÖÚ ÉĞ¿á 2011¿î 1.4TSI ÊæÊÊ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180601054057e731c82ee57ad1e9f639987232b982e2.jpg', '4.5Íò¹«Àï', '12.00Íò', '29.50Íò')
('´óÖÚ ËÙÌÚ 2014¿î1.4TSI×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180704/14/19/5a855a10389eeac10ec0c3970aac88da.jpg', '21.5Íò¹«Àï', '8.50Íò', '23.80Íò')
('´óÖÚCC 2015¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180519130145e33e8ab50da83a61b649e1f4ad089333.jpg', '2015Äê', '17.50Íò', '29.20Íò')
('´óÖÚ ¸ß¶û·ò 2018¿î 230TSI ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180601/10/11/71df8a87984972b2c30a5b98cd9cc4c1.jpg', '2017Äê', '13.00Íò', '15.30Íò')
